aminoside;aac(2')-Ia
aminoside;aac(2')-Ib
aminoside;aac(2')-Ic
aminoside;aac(2')-Id
aminoside;aac(2')-Ie
aminoside;aac(2')-IIa
aminoside;aac(3)-Ia
aminoside;aac(3)-Ib
aminoside;aac(3)-Ic
aminoside;aac(3)-Id
aminoside;aac(3)-If
aminoside;aac(3)-Ig
aminoside;aac(3)-Ih
aminoside;aac(3)-Ii
aminoside;aac(3)-IIa
aminoside;aac(3)-IIb
aminoside;aac(3)-IId
aminoside;aac(3)-IIIa
aminoside;aac(3)-IIIb
aminoside;aac(3)-IV
aminoside;aac(3)-VIa
aminoside;aac(3)-VIIa
aminoside;aac(3)-VIII
aminoside;aac(3)-Xa
aminoside;aac(3)-XI
aminoside;aac(6')-29a
aminoside;aac(6')-31
aminoside;aac(6')-32
aminoside;aac(6')-33
aminoside;aac(6')-aph(2'')
aminoside;aac(6')-Ia
aminoside;aac(6')-Iaa
aminoside;aac(6')-Iae
aminoside;aac(6')-Iaf
aminoside;aac(6')-Iak
aminoside;aac(6')-Ian
aminoside;aac(6')-Ib
aminoside;aac(6')-Ib-cr
aminoside;aac(6')-Ic
aminoside;aac(6')-Ig
aminoside;aac(6')-Ih
aminoside;aac(6')-Ii
aminoside;aac(6')-IIa
aminoside;aac(6')-IIb
aminoside;aac(6')-IIc
aminoside;aac(6')-Iid
aminoside;aac(6')-Iih
aminoside;aac(6')-Ij
aminoside;aac(6')-Ik
aminoside;aac(6')-Il
aminoside;aac(6')-Im
aminoside;aac(6')-Iq
aminoside;aac(6')-Ir
aminoside;aac(6')-Is
aminoside;aac(6')-Isa
aminoside;aac(6')-Iu
aminoside;aac(6')-Iv
aminoside;aac(6')-Iw
aminoside;aac(6')-Ix
aminoside;aac(6')-Iz
aminoside;aacA43
aminoside;aadA1
aminoside;aadA13
aminoside;aadA14
aminoside;aadA16
aminoside;aadA2
aminoside;aadA24
aminoside;aadA4
aminoside;aadA5
aminoside;aadA6
aminoside;aadA7
aminoside;aadA8b
aminoside;aadA9
aminoside;aadD
aminoside;aadE-Cc
aminoside;aadK
blactamase;ampH
blactamase;ampS
aminoside;ant(2'')-Ia
aminoside;ant(3'')-Ia
aminoside;ant(3'')-Ii-aac(6')-IId
aminoside;ant(4')-Ib
aminoside;ant(4')-IIb
aminoside;ant(6)-Ia
aminoside;ant(6)-Ib
aminoside;ant(9)-Ia
aminoside;aph(2'')-Ib
aminoside;aph(2'')-Ic
aminoside;aph(2'')-Id
aminoside;aph(2'')-If
aminoside;aph(2'')-Ig
aminoside;aph(2'')-Ih
aminoside;aph(3')-Ia
aminoside;aph(3'')-Ia
aminoside;aph(3')-Ib
aminoside;aph(3'')-Ib
aminoside;aph(3'')-Ic
aminoside;aph(3')-IIa
aminoside;aph(3')-IIb
aminoside;aph(3')-IIc
aminoside;aph(3')-III
aminoside;aph(3')-IV
aminoside;aph(3')-IX
aminoside;aph(3')-Va
aminoside;aph(3')-Vc
aminoside;aph(3')-VIa
aminoside;aph(3')-VIIa
aminoside;aph(3')-VIII
aminoside;aph(3')-XV
aminoside;aph(4)-Ia
aminoside;aph(6)-Ia
aminoside;aph(6)-Ib
aminoside;aph(6)-Ic
aminoside;aph(6)-Id
aminoside;aph(7'')-Ia
aminoside;aph(9)-Ia
aminoside;armA
rifampicin;ARR-2
rifampicin;ARR-3
rifampicin;ARR-4
rifampicin;ARR-5
rifampicin;ARR-6
blactamase;blaA
blactamase;blaACC-1
blactamase;blaACC-3
blactamase;blaACC-7
blactamase;blaACI-1
blactamase;blaACT-10
blactamase;blaACT-12
blactamase;blaACT-15
blactamase;blaACT-2
blactamase;blaACT-4
blactamase;blaACT-5
blactamase;blaACT-6
blactamase;blaACT-7
blactamase;blaACT-9
blactamase;blaADC-25
blactamase;blaAER-1
blactamase;blaAST-1
blactamase;blaB-11
blactamase;blaB-12
blactamase;blaB-2
blactamase;blaB-7
blactamase;blaBEL-1
blactamase;blaBKC-1
blactamase;blaBRO-1
blactamase;blaCARB-14
blactamase;blaCARB-2
blactamase;blaCARB-23
blactamase;blaCARB-4
blactamase;blaCARB-42
blactamase;blaCARB-9
blactamase;blaCEPH-A3
blactamase;blaCFE-1
blactamase;blaCGB-1
blactamase;blaCME-1
